il_id,il,plaka,ilce,semt,slug
34,İstanbul,34,Beşiktaş,Gayrettepe,gayrettepe
34,İstanbul,34,Beşiktaş,Konaklar,konaklar
34,İstanbul,34,Beşiktaş,Kuruçeşme,kurucesme
34,İstanbul,34,Beşiktaş,Levent,levent
34,İstanbul,34,Beşiktaş,Levazım,levazim
34,İstanbul,34,Beşiktaş,Ortaköy,ortakoy
34,İstanbul,34,Beşiktaş,Rumelihisarı,rumelihisari
34,İstanbul,34,Beşiktaş,Türkali,turkali
34,İstanbul,34,Beşiktaş,Ulus,ulus
34,İstanbul,34,Beşiktaş,Vişnezade,visnezade
34,İstanbul,34,Beşiktaş,Yıldız,yildiz
34,İstanbul,34,Şişli,Bomonti,bomonti
34,İstanbul,34,Şişli,Çağlayan,caglayan
34,İstanbul,34,Şişli,Cumhuriyet,cumhuriyet
34,İstanbul,34,Şişli,Duatepe,duatepe
34,İstanbul,34,Şişli,Esentepe,esentepe
34,İstanbul,34,Şişli,Fulya,fulya
34,İstanbul,34,Şişli,Gülbağ,gulbag
34,İstanbul,34,Şişli,Halaskargazi,halaskargazi
34,İstanbul,34,Şişli,Harbiye,harbiye
34,İstanbul,34,Şişli,Kuştepe,kustepe
34,İstanbul,34,Şişli,Mecidiyeköy,mecidiyekoy
34,İstanbul,34,Şişli,Merkez,merkez
34,İstanbul,34,Şişli,Nişantaşı,nisantasi
34,İstanbul,34,Şişli,Okmeydanı,okmeydani
34,İstanbul,34,Şişli,Pangaltı,pangalti
34,İstanbul,34,Şişli,Teşvikiye,tesvikiye
34,İstanbul,34,Üsküdar,Acıbadem,acibadem
34,İstanbul,34,Üsküdar,Altunizade,altunizade
34,İstanbul,34,Üsküdar,Bağlarbaşı,baglarbasi
34,İstanbul,34,Üsküdar,Beylerbeyi,beylerbeyi
34,İstanbul,34,Üsküdar,Bulgurlu,bulgurlu
34,İstanbul,34,Üsküdar,Burhaniye,burhaniye
34,İstanbul,34,Üsküdar,Çengelköy,cengelkoy
34,İstanbul,34,Üsküdar,Ferah,ferah
34,İstanbul,34,Üsküdar,Güzeltepe,guzeltepe
34,İstanbul,34,Üsküdar,İcadiye,i̇cadiye
34,İstanbul,34,Üsküdar,Kandilli,kandilli
34,İstanbul,34,Üsküdar,Kısıklı,kisikli
34,İstanbul,34,Üsküdar,Küçüksu,kucuksu
34,İstanbul,34,Üsküdar,Kuleli,kuleli
34,İstanbul,34,Üsküdar,Kuzguncuk,kuzguncuk
34,İstanbul,34,Üsküdar,Muratreis,muratreis
34,İstanbul,34,Üsküdar,Salacak,salacak
34,İstanbul,34,Üsküdar,Sultantepe,sultantepe
34,İstanbul,34,Üsküdar,Ünalan,unalan
34,İstanbul,34,Üsküdar,Valide-i Atik,valide-i-atik
34,İstanbul,34,Üsküdar,Zeynep Kamil,zeynep-kamil
34,İstanbul,34,Beyoğlu,Asmalımescit,asmalimescit
34,İstanbul,34,Beyoğlu,Ayvansaray,ayvansaray
34,İstanbul,34,Beyoğlu,Balıkpazarı,balikpazari
34,İstanbul,34,Beyoğlu,Bülbül,bulbul
34,İstanbul,34,Beyoğlu,Cihangir,cihangir
34,İstanbul,34,Beyoğlu,Çukurcuma,cukurcuma
34,İstanbul,34,Beyoğlu,Fındıklı,findikli
34,İstanbul,34,Beyoğlu,Galata,galata
34,İstanbul,34,Beyoğlu,Gümüşsuyu,gumussuyu
34,İstanbul,34,Beyoğlu,Hacıahmet,haciahmet
34,İstanbul,34,Beyoğlu,İstiklal,i̇stiklal
34,İstanbul,34,Beyoğlu,Kalyoncu,kalyoncu
34,İstanbul,34,Beyoğlu,Kasımpaşa,kasimpasa
34,İstanbul,34,Beyoğlu,Kuledibi,kuledibi
34,İstanbul,34,Beyoğlu,Küçük Piyale,kucuk-piyale
34,İstanbul,34,Beyoğlu,Okmeydanı,okmeydani
34,İstanbul,34,Beyoğlu,Piyalepaşa,piyalepasa
34,İstanbul,34,Beyoğlu,Sütlüce,sutluce
34,İstanbul,34,Beyoğlu,Taksim,taksim
34,İstanbul,34,Beyoğlu,Tarlabaşı,tarlabasi
34,İstanbul,34,Beyoğlu,Tepebaşı,tepebasi
34,İstanbul,34,Maltepe,Aydınevler,aydinevler
34,İstanbul,34,Maltepe,Bağlarbaşı,baglarbasi
34,İstanbul,34,Maltepe,Cevizli,cevizli
34,İstanbul,34,Maltepe,Çınar,cinar
34,İstanbul,34,Maltepe,Esenkent,esenkent
34,İstanbul,34,Maltepe,Feyzullah,feyzullah
34,İstanbul,34,Maltepe,Fındıklı,findikli
34,İstanbul,34,Maltepe,Girne,girne
34,İstanbul,34,Maltepe,Gülensu,gulensu
34,İstanbul,34,Maltepe,Gülsuyu,gulsuyu
34,İstanbul,34,Maltepe,İdealtepe,i̇dealtepe
34,İstanbul,34,Maltepe,Küçükyalı,kucukyali
34,İstanbul,34,Maltepe,Maltepe,maltepe
34,İstanbul,34,Maltepe,Rızapaşa,rizapasa
34,İstanbul,34,Maltepe,Yalı,yali
34,İstanbul,34,Maltepe,Zümrütevler,zumrutevler
34,İstanbul,34,Kartal,Atalar,atalar
34,İstanbul,34,Kartal,Cevizli,cevizli
34,İstanbul,34,Kartal,Cumhuriyet,cumhuriyet
34,İstanbul,34,Kartal,Çavuşoğlu,cavusoglu
34,İstanbul,34,Kartal,Esentepe,esentepe
34,İstanbul,34,Kartal,Gümüşpınar,gumuspinar
34,İstanbul,34,Kartal,Hürriyet,hurriyet
34,İstanbul,34,Kartal,Karlıktepe,karliktepe
34,İstanbul,34,Kartal,Kordonboyu,kordonboyu
34,İstanbul,34,Kartal,Orhantepe,orhantepe
34,İstanbul,34,Kartal,Petrol İş,petrol-i̇s
34,İstanbul,34,Kartal,Soğanlık,soganlik
34,İstanbul,34,Kartal,Topselvi,topselvi
34,İstanbul,34,Kartal,Uğur Mumcu,ugur-mumcu
34,İstanbul,34,Kartal,Yakacık,yakacik
34,İstanbul,34,Kartal,Yalı,yali
34,İstanbul,34,Pendik,Ahmet Yesevi,ahmet-yesevi
34,İstanbul,34,Pendik,Bahçelievler,bahcelievler
34,İstanbul,34,Pendik,Batı,bati
34,İstanbul,34,Pendik,Çamçeşme,camcesme
34,İstanbul,34,Pendik,Çınardere,cinardere
34,İstanbul,34,Pendik,Doğu,dogu
34,İstanbul,34,Pendik,Dumlupınar,dumlupinar
34,İstanbul,34,Pendik,Ertuğrulgazi,ertugrulgazi
34,İstanbul,34,Pendik,Güllübağlar,gullubaglar
34,İstanbul,34,Pendik,Harmantepe,harmantepe
34,İstanbul,34,Pendik,Kaynarca,kaynarca
34,İstanbul,34,Pendik,Kurtköy,kurtkoy
34,İstanbul,34,Pendik,Orhangazi,orhangazi
34,İstanbul,34,Pendik,Orta,orta
34,İstanbul,34,Pendik,Ramazanoğlu,ramazanoglu
34,İstanbul,34,Pendik,Sanayi,sanayi
34,İstanbul,34,Pendik,Sapanbağları,sapanbaglari
34,İstanbul,34,Pendik,Sümer,sumer
34,İstanbul,34,Pendik,Velibaba,velibaba
34,İstanbul,34,Pendik,Yeni,yeni
34,İstanbul,34,Pendik,Yeşilbağlar,yesilbaglar
34,İstanbul,34,Bağcılar,Bağcılar,bagcilar
34,İstanbul,34,Bağcılar,Çiftehavuzlar,ciftehavuzlar
34,İstanbul,34,Bağcılar,Demirkapı,demirkapi
34,İstanbul,34,Bağcılar,Evren,evren
34,İstanbul,34,Bağcılar,Fatih,fatih
34,İstanbul,34,Bağcılar,Fevzi Çakmak,fevzi-cakmak
34,İstanbul,34,Bağcılar,Göztepe,goztepe
34,İstanbul,34,Bağcılar,Güneşli,gunesli
34,İstanbul,34,Bağcılar,Hürriyet,hurriyet
34,İstanbul,34,Bağcılar,İnönü,i̇nonu
34,İstanbul,34,Bağcılar,Kazım Karabekir,kazim-karabekir
34,İstanbul,34,Bağcılar,Kemalpaşa,kemalpasa
34,İstanbul,34,Bağcılar,Kirazlı,kirazli
34,İstanbul,34,Bağcılar,Mahmutbey,mahmutbey
34,İstanbul,34,Bağcılar,Merkez,merkez
34,İstanbul,34,Bağcılar,Sancaktepe,sancaktepe
34,İstanbul,34,Bağcılar,Yavuz Selim,yavuz-selim
34,İstanbul,34,Bağcılar,Yenimahalle,yenimahalle
34,İstanbul,34,Küçükçekmece,Atakent,atakent
34,İstanbul,34,Küçükçekmece,Atatürk,ataturk
34,İstanbul,34,Küçükçekmece,Cennet,cennet
34,İstanbul,34,Küçükçekmece,Cumhuriyet,cumhuriyet
34,İstanbul,34,Küçükçekmece,Fatih,fatih
34,İstanbul,34,Küçükçekmece,Fevzi Çakmak,fevzi-cakmak
34,İstanbul,34,Küçükçekmece,Gültepe,gultepe
34,İstanbul,34,Küçükçekmece,Halkalı,halkali
34,İstanbul,34,Küçükçekmece,İnönü,i̇nonu
34,İstanbul,34,Küçükçekmece,İstasyon,i̇stasyon
34,İstanbul,34,Küçükçekmece,Kanarya,kanarya
34,İstanbul,34,Küçükçekmece,Kartaltepe,kartaltepe
34,İstanbul,34,Küçükçekmece,Kemalpaşa,kemalpasa
34,İstanbul,34,Küçükçekmece,Mehmet Akif,mehmet-akif
34,İstanbul,34,Küçükçekmece,Söğütlüçeşme,sogutlucesme
34,İstanbul,34,Küçükçekmece,Sultanmurat,sultanmurat
34,İstanbul,34,Küçükçekmece,Tevfikbey,tevfikbey
34,İstanbul,34,Küçükçekmece,Yarımburgaz,yarimburgaz
34,İstanbul,34,Küçükçekmece,Yeni Mahalle,yeni-mahalle
34,İstanbul,34,Esenler,Birlik,birlik
34,İstanbul,34,Esenler,Çiftehavuzlar,ciftehavuzlar
34,İstanbul,34,Esenler,Davutpaşa,davutpasa
34,İstanbul,34,Esenler,Fatih,fatih
34,İstanbul,34,Esenler,Fevzi Çakmak,fevzi-cakmak
34,İstanbul,34,Esenler,Güneşli,gunesli
34,İstanbul,34,Esenler,Havaalanı,havaalani
34,İstanbul,34,Esenler,Kazım Karabekir,kazim-karabekir
34,İstanbul,34,Esenler,Kemer,kemer
34,İstanbul,34,Esenler,Menderes,menderes
34,İstanbul,34,Esenler,Mimarsinan,mimarsinan
34,İstanbul,34,Esenler,Namık Kemal,namik-kemal
34,İstanbul,34,Esenler,Oruçreis,orucreis
34,İstanbul,34,Esenler,Tuna,tuna
34,İstanbul,34,Esenler,Turgutreis,turgutreis
34,İstanbul,34,Esenler,Yavuz Selim,yavuz-selim
34,İstanbul,34,Ümraniye,Adem Yavuz,adem-yavuz
34,İstanbul,34,Ümraniye,Altınşehir,altinsehir
34,İstanbul,34,Ümraniye,Armağanevler,armaganevler
34,İstanbul,34,Ümraniye,Aşağı Dudullu,asagi-dudullu
34,İstanbul,34,Ümraniye,Atakent,atakent
34,İstanbul,34,Ümraniye,Atatürk,ataturk
34,İstanbul,34,Ümraniye,Cemil Meriç,cemil-meric
34,İstanbul,34,Ümraniye,Çakmak,cakmak
34,İstanbul,34,Ümraniye,Çamlık,camlik
34,İstanbul,34,Ümraniye,Dudullu,dudullu
34,İstanbul,34,Ümraniye,Dumlupınar,dumlupinar
34,İstanbul,34,Ümraniye,Elmalıkent,elmalikent
34,İstanbul,34,Ümraniye,Esenkent,esenkent
34,İstanbul,34,Ümraniye,Esentepe,esentepe
34,İstanbul,34,Ümraniye,Fatih,fatih
34,İstanbul,34,Ümraniye,Fevzi Çakmak,fevzi-cakmak
34,İstanbul,34,Ümraniye,Haldun Alagaş,haldun-alagas
34,İstanbul,34,Ümraniye,Hekimbaşı,hekimbasi
34,İstanbul,34,Ümraniye,İhsaniye,i̇hsaniye
34,İstanbul,34,Ümraniye,İnkılap,i̇nkilap
34,İstanbul,34,Ümraniye,İstiklal,i̇stiklal
34,İstanbul,34,Ümraniye,Kâzım Karabekir,kâzim-karabekir
34,İstanbul,34,Ümraniye,Madenler,madenler
34,İstanbul,34,Ümraniye,Mehmet Akif,mehmet-akif
34,İstanbul,34,Ümraniye,Moralar,moralar
34,İstanbul,34,Ümraniye,Namık Kemal,namik-kemal
34,İstanbul,34,Ümraniye,Parseller,parseller
34,İstanbul,34,Ümraniye,Saray,saray
34,İstanbul,34,Ümraniye,Site,site
34,İstanbul,34,Ümraniye,Tatlısu,tatlisu
34,İstanbul,34,Ümraniye,Tepeüstü,tepeustu
34,İstanbul,34,Ümraniye,Yamanevler,yamanevler
34,İstanbul,34,Ümraniye,Yenişehir,yenisehir
34,İstanbul,34,Sarıyer,Ayazağa,ayazaga
34,İstanbul,34,Sarıyer,Bahçeköy,bahcekoy
34,İstanbul,34,Sarıyer,Baltalimanı,baltalimani
34,İstanbul,34,Sarıyer,Büyükdere,buyukdere
34,İstanbul,34,Sarıyer,Çayırbaşı,cayirbasi
34,İstanbul,34,Sarıyer,Darüşşafaka,darussafaka
34,İstanbul,34,Sarıyer,Demirciköy,demircikoy
34,İstanbul,34,Sarıyer,Emirgan,emirgan
34,İstanbul,34,Sarıyer,Ferahevler,ferahevler
34,İstanbul,34,Sarıyer,Garipçe,garipce
34,İstanbul,34,Sarıyer,Gümüşdere,gumusdere
34,İstanbul,34,Sarıyer,Huzur,huzur
34,İstanbul,34,Sarıyer,İstinye,i̇stinye
34,İstanbul,34,Sarıyer,Kazım Karabekir,kazim-karabekir
34,İstanbul,34,Sarıyer,Kireçburnu,kirecburnu
34,İstanbul,34,Sarıyer,Kısırkaya,kisirkaya
34,İstanbul,34,Sarıyer,Maden,maden
34,İstanbul,34,Sarıyer,Maslak,maslak
34,İstanbul,34,Sarıyer,Pınar,pinar
34,İstanbul,34,Sarıyer,Poligon,poligon
34,İstanbul,34,Sarıyer,Reşitpaşa,resitpasa
34,İstanbul,34,Sarıyer,Rumelifeneri,rumelifeneri
34,İstanbul,34,Sarıyer,Rumelihisarı,rumelihisari
34,İstanbul,34,Sarıyer,Sarıyer,sariyer
34,İstanbul,34,Sarıyer,Tarabya,tarabya
34,İstanbul,34,Sarıyer,Yenimahalle,yenimahalle
34,İstanbul,34,Sarıyer,Yeniköy,yenikoy
34,İstanbul,34,Avcılar,Ambarlı,ambarli
34,İstanbul,34,Avcılar,Cihangir,cihangir
34,İstanbul,34,Avcılar,Denizköşkler,denizkoskler
34,İstanbul,34,Avcılar,Firuzköy,firuzkoy
34,İstanbul,34,Avcılar,Gümüşpala,gumuspala
34,İstanbul,34,Avcılar,Merkez,merkez
34,İstanbul,34,Avcılar,Mustafa Kemal Paşa,mustafa-kemal-pasa
34,İstanbul,34,Avcılar,Tahtakale,tahtakale
34,İstanbul,34,Avcılar,Üniversite,universite
34,İstanbul,34,Avcılar,Yeşilkent,yesilkent
6,Ankara,06,Çankaya,Ahlatlıbel,ahlatlibel
6,Ankara,06,Çankaya,Aile,aile
6,Ankara,06,Çankaya,Alacaatlı,alacaatli
6,Ankara,06,Çankaya,Aşağı Ayrancı,asagi-ayranci
6,Ankara,06,Çankaya,Aşağı Öveçler,asagi-ovecler
6,Ankara,06,Çankaya,Aşıkpaşa,asikpasa
6,Ankara,06,Çankaya,Aydınlar,aydinlar
6,Ankara,06,Çankaya,Ayrancı,ayranci
6,Ankara,06,Çankaya,Aziziye,aziziye
6,Ankara,06,Çankaya,Bakanlıklar,bakanliklar
6,Ankara,06,Çankaya,Balımağara,balimagara
6,Ankara,06,Çankaya,Barbaros,barbaros
6,Ankara,06,Çankaya,Beşevler,besevler
6,Ankara,06,Çankaya,Bilkent,bilkent
6,Ankara,06,Çankaya,Cebeci,cebeci
6,Ankara,06,Çankaya,Çayyolu,cayyolu
6,Ankara,06,Çankaya,Çiğdem,cigdem
6,Ankara,06,Çankaya,Dikmen,dikmen
6,Ankara,06,Çankaya,Emeğiyenimahalle,emegiyenimahalle
6,Ankara,06,Çankaya,Emek,emek
6,Ankara,06,Çankaya,Eryaman,eryaman
6,Ankara,06,Çankaya,Gaziosmanpaşa,gaziosmanpasa
6,Ankara,06,Çankaya,Gökçek,gokcek
6,Ankara,06,Çankaya,Güvenevler,guvenevler
6,Ankara,06,Çankaya,Harbiye,harbiye
6,Ankara,06,Çankaya,Havuzbaşı,havuzbasi
6,Ankara,06,Çankaya,Hilal,hilal
6,Ankara,06,Çankaya,İncesu,i̇ncesu
6,Ankara,06,Çankaya,İşçi Blokları,i̇sci-bloklari
6,Ankara,06,Çankaya,Karakusunlar,karakusunlar
6,Ankara,06,Çankaya,Kavaklıdere,kavaklidere
6,Ankara,06,Çankaya,Keklikpınarı,keklikpinari
6,Ankara,06,Çankaya,Kırkkonaklar,kirkkonaklar
6,Ankara,06,Çankaya,Kızılay,kizilay
6,Ankara,06,Çankaya,Kocatepe,kocatepe
6,Ankara,06,Çankaya,Konutkent,konutkent
6,Ankara,06,Çankaya,Küçükesat,kucukesat
6,Ankara,06,Çankaya,Maltepe,maltepe
6,Ankara,06,Çankaya,Mebusevleri,mebusevleri
6,Ankara,06,Çankaya,Mimar Sinan,mimar-sinan
6,Ankara,06,Çankaya,Mutlukent,mutlukent
6,Ankara,06,Çankaya,Namık Kemal,namik-kemal
6,Ankara,06,Çankaya,Oran,oran
6,Ankara,06,Çankaya,Öveçler,ovecler
6,Ankara,06,Çankaya,Remzi Oğuz Arık,remzi-oguz-arik
6,Ankara,06,Çankaya,Saimekadın,saimekadin
6,Ankara,06,Çankaya,Sancar,sancar
6,Ankara,06,Çankaya,Sögütözü,sogutozu
6,Ankara,06,Çankaya,Sokullu,sokullu
6,Ankara,06,Çankaya,Tandoğan,tandogan
6,Ankara,06,Çankaya,Topraklık,topraklik
6,Ankara,06,Çankaya,Üniversiteler,universiteler
6,Ankara,06,Çankaya,Yıldızevler,yildizevler
6,Ankara,06,Çankaya,Yukarı Ayrancı,yukari-ayranci
6,Ankara,06,Çankaya,Yukarı Bahçelievler,yukari-bahcelievler
6,Ankara,06,Çankaya,Yukarı Dikmen,yukari-dikmen
6,Ankara,06,Çankaya,Yüzüncüyıl,yuzuncuyil
6,Ankara,06,Çankaya,Zafertepe,zafertepe
6,Ankara,06,Keçiören,Akşemsettin,aksemsettin
6,Ankara,06,Keçiören,Andaç,andac
6,Ankara,06,Keçiören,Atapark,atapark
6,Ankara,06,Keçiören,Ayvalı,ayvali
6,Ankara,06,Keçiören,Basınevleri,basinevleri
6,Ankara,06,Keçiören,Çaldıran,caldiran
6,Ankara,06,Keçiören,Çiçekli,cicekli
6,Ankara,06,Keçiören,Esertepe,esertepe
6,Ankara,06,Keçiören,Etlik,etlik
6,Ankara,06,Keçiören,Güçlükaya,guclukaya
6,Ankara,06,Keçiören,Gümüşdere,gumusdere
6,Ankara,06,Keçiören,Güzelyurt,guzelyurt
6,Ankara,06,Keçiören,Hasköy,haskoy
6,Ankara,06,Keçiören,İncirli,i̇ncirli
6,Ankara,06,Keçiören,Kalaba,kalaba
6,Ankara,06,Keçiören,Kavacık,kavacik
6,Ankara,06,Keçiören,Kuyubaşı,kuyubasi
6,Ankara,06,Keçiören,Pınarbaşı,pinarbasi
6,Ankara,06,Keçiören,Sanatoryum,sanatoryum
6,Ankara,06,Keçiören,Şefkat,sefkat
6,Ankara,06,Keçiören,Şenlik,senlik
6,Ankara,06,Keçiören,Tepebaşı,tepebasi
6,Ankara,06,Keçiören,Ufuktepe,ufuktepe
6,Ankara,06,Keçiören,Yakacık,yakacik
6,Ankara,06,Keçiören,Yayla,yayla
6,Ankara,06,Yenimahalle,Anadolu,anadolu
6,Ankara,06,Yenimahalle,Ata,ata
6,Ankara,06,Yenimahalle,Aziziye,aziziye
6,Ankara,06,Yenimahalle,Batıkent,batikent
6,Ankara,06,Yenimahalle,Beştepe,bestepe
6,Ankara,06,Yenimahalle,Boğaziçi,bogazici
6,Ankara,06,Yenimahalle,Çamlıca,camlica
6,Ankara,06,Yenimahalle,Demetevler,demetevler
6,Ankara,06,Yenimahalle,Elvankent,elvankent
6,Ankara,06,Yenimahalle,Eryaman,eryaman
6,Ankara,06,Yenimahalle,Gayret,gayret
6,Ankara,06,Yenimahalle,Göztepe,goztepe
6,Ankara,06,Yenimahalle,Gülbağı,gulbagi
6,Ankara,06,Yenimahalle,Güventepe,guventepe
6,Ankara,06,Yenimahalle,İlkyerleşim,i̇lkyerlesim
6,Ankara,06,Yenimahalle,İnönü,i̇nonu
6,Ankara,06,Yenimahalle,İstasyon,i̇stasyon
6,Ankara,06,Yenimahalle,Karşıyaka,karsiyaka
6,Ankara,06,Yenimahalle,Kavaklı,kavakli
6,Ankara,06,Yenimahalle,Karakusunlar,karakusunlar
6,Ankara,06,Yenimahalle,Kentkoop,kentkoop
6,Ankara,06,Yenimahalle,Mehmet Akif Ersoy,mehmet-akif-ersoy
6,Ankara,06,Yenimahalle,Mete Kutalmış,mete-kutalmis
6,Ankara,06,Yenimahalle,Mimar Sinan,mimar-sinan
6,Ankara,06,Yenimahalle,Mutlu,mutlu
6,Ankara,06,Yenimahalle,Ostim,ostim
6,Ankara,06,Yenimahalle,Pamuklar,pamuklar
6,Ankara,06,Yenimahalle,Ragıp Tüzün,ragip-tuzun
6,Ankara,06,Yenimahalle,Şentepe,sentepe
6,Ankara,06,Yenimahalle,Turgut Özal,turgut-ozal
6,Ankara,06,Yenimahalle,Uğur Mumcu,ugur-mumcu
6,Ankara,06,Yenimahalle,Yeni Batı,yeni-bati
6,Ankara,06,Yenimahalle,Yenişehir,yenisehir
6,Ankara,06,Yenimahalle,Yeşilevler,yesilevler
6,Ankara,06,Yenimahalle,Yurtçu,yurtcu
6,Ankara,06,Yenimahalle,Yücetepe,yucetepe
6,Ankara,06,Altındağ,Akköprü,akkopru
6,Ankara,06,Altındağ,Altınpark,altinpark
6,Ankara,06,Altındağ,Aydıncık,aydincik
6,Ankara,06,Altındağ,Beşikkaya,besikkaya
6,Ankara,06,Altındağ,Çamlık,camlik
6,Ankara,06,Altındağ,Dışkapı,diskapi
6,Ankara,06,Altındağ,Doğantepe,dogantepe
6,Ankara,06,Altındağ,Doğu,dogu
6,Ankara,06,Altındağ,Feridun Çelik,feridun-celik
6,Ankara,06,Altındağ,Gülpınar,gulpinar
6,Ankara,06,Altındağ,Güneşevler,gunesevler
6,Ankara,06,Altındağ,Hacı Bayram,haci-bayram
6,Ankara,06,Altındağ,Hıdırlıktepe,hidirliktepe
6,Ankara,06,Altındağ,İskitler,i̇skitler
6,Ankara,06,Altındağ,Karacaören,karacaoren
6,Ankara,06,Altındağ,Karapürçek,karapurcek
6,Ankara,06,Altındağ,Kavaklı,kavakli
6,Ankara,06,Altındağ,Kazım Karabekir,kazim-karabekir
6,Ankara,06,Altındağ,Köyler,koyler
6,Ankara,06,Altındağ,Önder,onder
6,Ankara,06,Altındağ,Sakarya,sakarya
6,Ankara,06,Altındağ,Samanpazarı,samanpazari
6,Ankara,06,Altındağ,Sıhhiye,sihhiye
6,Ankara,06,Altındağ,Solmaz,solmaz
6,Ankara,06,Altındağ,Seyranbağları,seyranbaglari
6,Ankara,06,Altındağ,Telsizler,telsizler
6,Ankara,06,Altındağ,Ulubey,ulubey
6,Ankara,06,Altındağ,Ulus,ulus
6,Ankara,06,Altındağ,Yıldırım Beyazıt,yildirim-beyazit
6,Ankara,06,Altındağ,Ziraat,ziraat
6,Ankara,06,Mamak,Abidinpaşa,abidinpasa
6,Ankara,06,Mamak,Akdere,akdere
6,Ankara,06,Mamak,Aktepe,aktepe
6,Ankara,06,Mamak,Altıağaç,altiagac
6,Ankara,06,Mamak,Başak,basak
6,Ankara,06,Mamak,Battalgazi,battalgazi
6,Ankara,06,Mamak,Bilir,bilir
6,Ankara,06,Mamak,Boztepe,boztepe
6,Ankara,06,Mamak,Cebeci,cebeci
6,Ankara,06,Mamak,Çiğiltepe,cigiltepe
6,Ankara,06,Mamak,Demirlibahçe,demirlibahce
6,Ankara,06,Mamak,Derbent,derbent
6,Ankara,06,Mamak,Dostlar,dostlar
6,Ankara,06,Mamak,Durali Alıç,durali-alic
6,Ankara,06,Mamak,Dutluk,dutluk
6,Ankara,06,Mamak,Ege,ege
6,Ankara,06,Mamak,Ekin,ekin
6,Ankara,06,Mamak,Fahri Korutürk,fahri-koruturk
6,Ankara,06,Mamak,General Zeki Doğan,general-zeki-dogan
6,Ankara,06,Mamak,Gökçeyurt,gokceyurt
6,Ankara,06,Mamak,Gülden,gulden
6,Ankara,06,Mamak,Harman,harman
6,Ankara,06,Mamak,Hüseyin Gazi,huseyin-gazi
6,Ankara,06,Mamak,Karaağaç,karaagac
6,Ankara,06,Mamak,Kartaltepe,kartaltepe
6,Ankara,06,Mamak,Kayaş,kayas
6,Ankara,06,Mamak,Kazım Orbay,kazim-orbay
6,Ankara,06,Mamak,Kutlu,kutlu
6,Ankara,06,Mamak,Küçükkayaş,kucukkayas
6,Ankara,06,Mamak,Lalahan,lalahan
6,Ankara,06,Mamak,Misket,misket
6,Ankara,06,Mamak,Müderrisler,muderrisler
6,Ankara,06,Mamak,Orgeneral Vecihi Akın,orgeneral-vecihi-akin
6,Ankara,06,Mamak,Pekin,pekin
6,Ankara,06,Mamak,Saimekadın,saimekadin
6,Ankara,06,Mamak,Şafaktepe,safaktepe
6,Ankara,06,Mamak,Şahapgürler,sahapgurler
6,Ankara,06,Mamak,Şehit Cengiz,sehit-cengiz
6,Ankara,06,Mamak,Şehit Hüseyin Aslan,sehit-huseyin-aslan
6,Ankara,06,Mamak,Siteler,siteler
6,Ankara,06,Mamak,Şura,sura
6,Ankara,06,Mamak,Tuzluçayır,tuzlucayir
6,Ankara,06,Mamak,Üreğil,uregil
